Timestamp,Market,Data Type,Value
1712793600.0,COMPOUND,Supplied rETH,145.28922047798036
1712793600.0,COMPOUND,Borrowed ETH,31765.447964724375
1712815200.0,COMPOUND,Supplied rETH,145.28922047798036
1712815200.0,COMPOUND,Borrowed ETH,31765.96414814546
1712836800.0,COMPOUND,Supplied rETH,145.28922047798036
1712836800.0,COMPOUND,Borrowed ETH,31766.776859074747
1712858400.0,COMPOUND,Supplied rETH,145.28922047798036
1712858400.0,COMPOUND,Borrowed ETH,31767.283879625757
1712880000.0,COMPOUND,Supplied rETH,145.28922047798036
1712880000.0,COMPOUND,Borrowed ETH,31767.791475802584
1712901600.0,COMPOUND,Supplied rETH,145.28922047798036
1712901600.0,COMPOUND,Borrowed ETH,31770.00026590636
1712923200.0,COMPOUND,Supplied rETH,145.28922047798036
1712923200.0,COMPOUND,Borrowed ETH,31770.509035265823
1712944800.0,COMPOUND,Supplied rETH,145.28922047798036
1712944800.0,COMPOUND,Borrowed ETH,31771.02397884783
1712966400.0,COMPOUND,Supplied rETH,145.28922047798036
1712966400.0,COMPOUND,Borrowed ETH,31771.543477734693
1712988000.0,COMPOUND,Supplied rETH,145.28922047798036
1712988000.0,COMPOUND,Borrowed ETH,31772.067862603577
1713009600.0,COMPOUND,Supplied rETH,145.28922047798036
1713009600.0,COMPOUND,Borrowed ETH,31772.590511844344
1713031200.0,COMPOUND,Supplied rETH,145.28922047798036
1713031200.0,COMPOUND,Borrowed ETH,31773.11273705433
1713052800.0,COMPOUND,Supplied rETH,145.28922047798036
1713052800.0,COMPOUND,Borrowed ETH,31750.380138650442
1713074400.0,COMPOUND,Supplied rETH,145.28922047798036
1713074400.0,COMPOUND,Borrowed ETH,31750.90502640837
1713096000.0,COMPOUND,Supplied rETH,145.28922047798036
1713096000.0,COMPOUND,Borrowed ETH,31751.428176826244
1713117600.0,COMPOUND,Supplied rETH,145.28922047798036
1713117600.0,COMPOUND,Borrowed ETH,31751.956752859038
1713139200.0,COMPOUND,Supplied rETH,145.28922047798036
1713139200.0,COMPOUND,Borrowed ETH,31752.517379335575
1713160800.0,COMPOUND,Supplied rETH,145.28922047798036
1713160800.0,COMPOUND,Borrowed ETH,31753.074750619886
1713182400.0,COMPOUND,Supplied rETH,145.28922047798036
1713182400.0,COMPOUND,Borrowed ETH,31418.631617081064
1713204000.0,COMPOUND,Supplied rETH,145.28922047798036
1713204000.0,COMPOUND,Borrowed ETH,31391.126902640073
1713225600.0,COMPOUND,Supplied rETH,145.28922047798036
1713225600.0,COMPOUND,Borrowed ETH,31387.551585412057
1713247200.0,COMPOUND,Supplied rETH,145.28922047798036
1713247200.0,COMPOUND,Borrowed ETH,31387.97002131885
1713268800.0,COMPOUND,Supplied rETH,145.28922047798036
1713268800.0,COMPOUND,Borrowed ETH,31388.38853292711
1713290400.0,COMPOUND,Supplied rETH,145.28922047798036
1713290400.0,COMPOUND,Borrowed ETH,31388.787388329856
1713312000.0,COMPOUND,Supplied rETH,145.28922047798036
1713312000.0,COMPOUND,Borrowed ETH,31389.185313792514
1713333600.0,COMPOUND,Supplied rETH,145.28922047798036
1713333600.0,COMPOUND,Borrowed ETH,31388.68423203521
1713355200.0,COMPOUND,Supplied rETH,145.28922047798036
1713355200.0,COMPOUND,Borrowed ETH,31389.07924318885
1713376800.0,COMPOUND,Supplied rETH,189.43276834572214
1713376800.0,COMPOUND,Borrowed ETH,31433.204907133244
1713398400.0,COMPOUND,Supplied rETH,189.43276834572214
1713398400.0,COMPOUND,Borrowed ETH,31433.58157208346
1713420000.0,COMPOUND,Supplied rETH,189.43276834572214
1713420000.0,COMPOUND,Borrowed ETH,31433.95698855945
1713441600.0,COMPOUND,Supplied rETH,189.43276834572214
1713441600.0,COMPOUND,Borrowed ETH,31434.332889761416
1713463200.0,COMPOUND,Supplied rETH,189.43276834572214
1713463200.0,COMPOUND,Borrowed ETH,31434.700613846344
1713484800.0,COMPOUND,Supplied rETH,189.43276834572214
1713484800.0,COMPOUND,Borrowed ETH,31455.966047704944
1713506400.0,COMPOUND,Supplied rETH,189.43276834572214
1713506400.0,COMPOUND,Borrowed ETH,31456.332371345656
1713528000.0,COMPOUND,Supplied rETH,189.43276834572214
1713528000.0,COMPOUND,Borrowed ETH,31456.69980273651
1713549600.0,COMPOUND,Supplied rETH,189.43276834572214
1713549600.0,COMPOUND,Borrowed ETH,31857.07364044916
1713571200.0,COMPOUND,Supplied rETH,189.43276834572214
1713571200.0,COMPOUND,Borrowed ETH,31857.446455908273
1713592800.0,COMPOUND,Supplied rETH,189.43276834572214
1713592800.0,COMPOUND,Borrowed ETH,31857.819482940657
1713614400.0,COMPOUND,Supplied rETH,196.26497960647984
1713614400.0,COMPOUND,Borrowed ETH,31864.965509852944
1713636000.0,COMPOUND,Supplied rETH,196.26497960647984
1713636000.0,COMPOUND,Borrowed ETH,30913.549539225143
1713657600.0,COMPOUND,Supplied rETH,196.26497960647984
1713657600.0,COMPOUND,Borrowed ETH,30913.90605940922
1713679200.0,COMPOUND,Supplied rETH,196.26497960647984
1713679200.0,COMPOUND,Borrowed ETH,30914.26318143983
1713700800.0,COMPOUND,Supplied rETH,196.26497960647984
1713700800.0,COMPOUND,Borrowed ETH,33662.47144130403
1713722400.0,COMPOUND,Supplied rETH,196.26497960647984
1713722400.0,COMPOUND,Borrowed ETH,33662.873077206554
1713744000.0,COMPOUND,Supplied rETH,196.26497960647984
1713744000.0,COMPOUND,Borrowed ETH,33663.274844439504
1713765600.0,COMPOUND,Supplied rETH,196.26497960647984
1713765600.0,COMPOUND,Borrowed ETH,33663.678410664885
1713787200.0,COMPOUND,Supplied rETH,196.26497960647984
1713787200.0,COMPOUND,Borrowed ETH,33277.50440454759
1713808800.0,COMPOUND,Supplied rETH,196.26497960647984
1713808800.0,COMPOUND,Borrowed ETH,33277.90116109133
1713830400.0,COMPOUND,Supplied rETH,196.26497960647984
1713830400.0,COMPOUND,Borrowed ETH,33281.09731221004
1713852000.0,COMPOUND,Supplied rETH,196.26497960647984
1713852000.0,COMPOUND,Borrowed ETH,33281.49214592179
1713873600.0,COMPOUND,Supplied rETH,196.27403121668777
1713873600.0,COMPOUND,Borrowed ETH,33281.8885296187
1713895200.0,COMPOUND,Supplied rETH,196.27403121668777
1713895200.0,COMPOUND,Borrowed ETH,33437.38041906799
1713916800.0,COMPOUND,Supplied rETH,196.27403121668777
1713916800.0,COMPOUND,Borrowed ETH,30719.586886401765
1713938400.0,COMPOUND,Supplied rETH,196.27403121668777
1713938400.0,COMPOUND,Borrowed ETH,30348.190116628055
1713960000.0,COMPOUND,Supplied rETH,196.27403121668777
1713960000.0,COMPOUND,Borrowed ETH,30348.543000573474
1713981600.0,COMPOUND,Supplied rETH,196.27403121668777
1713981600.0,COMPOUND,Borrowed ETH,30348.897262516377
1714003200.0,COMPOUND,Supplied rETH,196.27403121668777
1714003200.0,COMPOUND,Borrowed ETH,30349.249958835167
1714024800.0,COMPOUND,Supplied rETH,196.27403121668777
1714024800.0,COMPOUND,Borrowed ETH,30798.547253578792
1714046400.0,COMPOUND,Supplied rETH,196.27403121668777
1714046400.0,COMPOUND,Borrowed ETH,30798.90700305081
1714068000.0,COMPOUND,Supplied rETH,196.27403121668777
1714068000.0,COMPOUND,Borrowed ETH,30799.26670912812
1714089600.0,COMPOUND,Supplied rETH,196.27403121668777
1714089600.0,COMPOUND,Borrowed ETH,30788.62591819547
1714111200.0,COMPOUND,Supplied rETH,152.13048334894597
1714111200.0,COMPOUND,Borrowed ETH,30730.51702465055
1714132800.0,COMPOUND,Supplied rETH,152.13048334894597
1714132800.0,COMPOUND,Borrowed ETH,30730.879839206802
1714154400.0,COMPOUND,Supplied rETH,152.13048334894597
1714154400.0,COMPOUND,Borrowed ETH,30731.245561461215
1714176000.0,COMPOUND,Supplied rETH,152.13048334894597
1714176000.0,COMPOUND,Borrowed ETH,30731.60967043724
1714197600.0,COMPOUND,Supplied rETH,152.13048334894597
1714197600.0,COMPOUND,Borrowed ETH,30731.97297354636
1714219200.0,COMPOUND,Supplied rETH,152.13048334894597
1714219200.0,COMPOUND,Borrowed ETH,30834.339269402062
1714240800.0,COMPOUND,Supplied rETH,152.13048334894597
1714240800.0,COMPOUND,Borrowed ETH,30836.055088449633
1711648800.0,PRISMA,Supplied rETH,7516.825101755337
1711648800.0,PRISMA,Borrowed mkUSD (against rETH),10197518.975499934
1711670400.0,PRISMA,Supplied rETH,7507.61508977467
1711670400.0,PRISMA,Borrowed mkUSD (against rETH),10141750.122471847
1711692000.0,PRISMA,Supplied rETH,6738.782657358872
1711692000.0,PRISMA,Borrowed mkUSD (against rETH),8278890.135153693
1711713600.0,PRISMA,Supplied rETH,3159.5698513418797
1711713600.0,PRISMA,Borrowed mkUSD (against rETH),5501092.0211554095
1711735200.0,PRISMA,Supplied rETH,3159.5698513418797
1711735200.0,PRISMA,Borrowed mkUSD (against rETH),5501092.0211554095
1711756800.0,PRISMA,Supplied rETH,3159.5698513418797
1711756800.0,PRISMA,Borrowed mkUSD (against rETH),5501092.0211554095
1711778400.0,PRISMA,Supplied rETH,3133.5698513418797
1711778400.0,PRISMA,Borrowed mkUSD (against rETH),5501263.477310114
1711800000.0,PRISMA,Supplied rETH,3133.5698513418797
1711800000.0,PRISMA,Borrowed mkUSD (against rETH),5501263.477310114
1711821600.0,PRISMA,Supplied rETH,2489.1379836492506
1711821600.0,PRISMA,Borrowed mkUSD (against rETH),4281628.619500372
1711843200.0,PRISMA,Supplied rETH,2486.7718467586496
1711843200.0,PRISMA,Borrowed mkUSD (against rETH),4279299.603024917
1711864800.0,PRISMA,Supplied rETH,2484.0466610946146
1711864800.0,PRISMA,Borrowed mkUSD (against rETH),4275532.740139643
1711886400.0,PRISMA,Supplied rETH,2474.811365169324
1711886400.0,PRISMA,Borrowed mkUSD (against rETH),4267716.854740406
1711908000.0,PRISMA,Supplied rETH,2449.9988857078547
1711908000.0,PRISMA,Borrowed mkUSD (against rETH),4269297.05356569
1711929600.0,PRISMA,Supplied rETH,2447.231479550574
1711929600.0,PRISMA,Borrowed mkUSD (against rETH),4266024.14105842
1711951200.0,PRISMA,Supplied rETH,2447.231479550574
1711951200.0,PRISMA,Borrowed mkUSD (against rETH),4266024.14105842
1711972800.0,PRISMA,Supplied rETH,2244.2530290849213
1711972800.0,PRISMA,Borrowed mkUSD (against rETH),3950047.2186283823
1711994400.0,PRISMA,Supplied rETH,2244.2530290849213
1711994400.0,PRISMA,Borrowed mkUSD (against rETH),3950047.2186283823
1712016000.0,PRISMA,Supplied rETH,2244.2530290849213
1712016000.0,PRISMA,Borrowed mkUSD (against rETH),3950047.2186283823
1712037600.0,PRISMA,Supplied rETH,2228.2121146852655
1712037600.0,PRISMA,Borrowed mkUSD (against rETH),3894457.6635199194
1712059200.0,PRISMA,Supplied rETH,2228.2121146852655
1712059200.0,PRISMA,Borrowed mkUSD (against rETH),3894457.6635199194
1712080800.0,PRISMA,Supplied rETH,2228.2121146852655
1712080800.0,PRISMA,Borrowed mkUSD (against rETH),3894457.6635199194
1712102400.0,PRISMA,Supplied rETH,2228.2121146852655
1712102400.0,PRISMA,Borrowed mkUSD (against rETH),3894457.6635199194
1712124000.0,PRISMA,Supplied rETH,2215.2121146852655
1712124000.0,PRISMA,Borrowed mkUSD (against rETH),3894512.7331306366
1712145600.0,PRISMA,Supplied rETH,2215.2121146852655
1712145600.0,PRISMA,Borrowed mkUSD (against rETH),3894512.7331306366
1712167200.0,PRISMA,Supplied rETH,2215.2121146852655
1712167200.0,PRISMA,Borrowed mkUSD (against rETH),3894512.7331306366
1712188800.0,PRISMA,Supplied rETH,2215.2121146852655
1712188800.0,PRISMA,Borrowed mkUSD (against rETH),3896563.3876986704
1712210400.0,PRISMA,Supplied rETH,2169.341259838364
1712210400.0,PRISMA,Borrowed mkUSD (against rETH),3843034.5601496054
1712232000.0,PRISMA,Supplied rETH,2167.341259838364
1712232000.0,PRISMA,Borrowed mkUSD (against rETH),3840811.9392173025
1712253600.0,PRISMA,Supplied rETH,2164.841259838364
1712253600.0,PRISMA,Borrowed mkUSD (against rETH),3838585.568316548
1712275200.0,PRISMA,Supplied rETH,2164.841259838364
1712275200.0,PRISMA,Borrowed mkUSD (against rETH),3838585.568316548
1712296800.0,PRISMA,Supplied rETH,2073.106397237139
1712296800.0,PRISMA,Borrowed mkUSD (against rETH),3685976.0114252884
1712318400.0,PRISMA,Supplied rETH,2073.106397237139
1712318400.0,PRISMA,Borrowed mkUSD (against rETH),3685976.0114252884
1712340000.0,PRISMA,Supplied rETH,2065.1042045997497
1712340000.0,PRISMA,Borrowed mkUSD (against rETH),3678100.5791875147
1712361600.0,PRISMA,Supplied rETH,2065.1042045997497
1712361600.0,PRISMA,Borrowed mkUSD (against rETH),3678100.5791875147
1712383200.0,PRISMA,Supplied rETH,2065.1042045997497
1712383200.0,PRISMA,Borrowed mkUSD (against rETH),3678100.5791875147
1712404800.0,PRISMA,Supplied rETH,2065.1042045997497
1712404800.0,PRISMA,Borrowed mkUSD (against rETH),3678100.5791875147
1712426400.0,PRISMA,Supplied rETH,2052.5771724331044
1712426400.0,PRISMA,Borrowed mkUSD (against rETH),3667840.2554525016
1712448000.0,PRISMA,Supplied rETH,2052.5771724331044
1712448000.0,PRISMA,Borrowed mkUSD (against rETH),3667840.2554525016
1712469600.0,PRISMA,Supplied rETH,2052.5771724331044
1712469600.0,PRISMA,Borrowed mkUSD (against rETH),3667840.2554525016
1712491200.0,PRISMA,Supplied rETH,2052.5771724331044
1712491200.0,PRISMA,Borrowed mkUSD (against rETH),3667840.2554525016
1712512800.0,PRISMA,Supplied rETH,1947.4684738654703
1712512800.0,PRISMA,Borrowed mkUSD (against rETH),3406389.0090595894
1712534400.0,PRISMA,Supplied rETH,1947.4684738654703
1712534400.0,PRISMA,Borrowed mkUSD (against rETH),3406389.0090595894
1712556000.0,PRISMA,Supplied rETH,1846.497983568233
1712556000.0,PRISMA,Borrowed mkUSD (against rETH),3179733.0320598395
1712577600.0,PRISMA,Supplied rETH,1846.497983568233
1712577600.0,PRISMA,Borrowed mkUSD (against rETH),3179733.0320598395
1712599200.0,PRISMA,Supplied rETH,1846.497983568233
1712599200.0,PRISMA,Borrowed mkUSD (against rETH),3179733.0320598395
1712620800.0,PRISMA,Supplied rETH,1841.9484735325339
1712620800.0,PRISMA,Borrowed mkUSD (against rETH),3180068.572504772
1712642400.0,PRISMA,Supplied rETH,1841.9484735325339
1712642400.0,PRISMA,Borrowed mkUSD (against rETH),3180438.2079199087
1712664000.0,PRISMA,Supplied rETH,1841.9484735325339
1712664000.0,PRISMA,Borrowed mkUSD (against rETH),3180445.551680482
1712685600.0,PRISMA,Supplied rETH,1841.9484735325339
1712685600.0,PRISMA,Borrowed mkUSD (against rETH),3180445.551680482
1712707200.0,PRISMA,Supplied rETH,1841.9484735325339
1712707200.0,PRISMA,Borrowed mkUSD (against rETH),3180445.551680482
1712728800.0,PRISMA,Supplied rETH,1841.9484735325339
1712728800.0,PRISMA,Borrowed mkUSD (against rETH),3180499.961584893
1712750400.0,PRISMA,Supplied rETH,1841.9484735325339
1712750400.0,PRISMA,Borrowed mkUSD (against rETH),3180499.961584893
1712772000.0,PRISMA,Supplied rETH,1841.9484735325339
1712772000.0,PRISMA,Borrowed mkUSD (against rETH),3180499.961584893
1712793600.0,PRISMA,Supplied rETH,1841.9484735325339
1712793600.0,PRISMA,Borrowed mkUSD (against rETH),3181221.555645329
1712815200.0,PRISMA,Supplied rETH,1805.255073532534
1712815200.0,PRISMA,Borrowed mkUSD (against rETH),3121300.0664147856
1712836800.0,PRISMA,Supplied rETH,1805.255073532534
1712836800.0,PRISMA,Borrowed mkUSD (against rETH),3121300.0664147856
1712858400.0,PRISMA,Supplied rETH,1805.255073532534
1712858400.0,PRISMA,Borrowed mkUSD (against rETH),3121300.0664147856
1712880000.0,PRISMA,Supplied rETH,1805.255073532534
1712880000.0,PRISMA,Borrowed mkUSD (against rETH),3122511.620417468
1712901600.0,PRISMA,Supplied rETH,1805.255073532534
1712901600.0,PRISMA,Borrowed mkUSD (against rETH),3122897.23652017
1712923200.0,PRISMA,Supplied rETH,1796.4709255800624
1712923200.0,PRISMA,Borrowed mkUSD (against rETH),3113186.086290905
1712944800.0,PRISMA,Supplied rETH,1796.4709255800624
1712944800.0,PRISMA,Borrowed mkUSD (against rETH),3113186.086290905
1712966400.0,PRISMA,Supplied rETH,1796.4709255800624
1712966400.0,PRISMA,Borrowed mkUSD (against rETH),3113186.086290905
1712988000.0,PRISMA,Supplied rETH,1796.4709255800624
1712988000.0,PRISMA,Borrowed mkUSD (against rETH),3033487.9060933744
1713009600.0,PRISMA,Supplied rETH,1796.4709255800624
1713009600.0,PRISMA,Borrowed mkUSD (against rETH),3033487.9060933744
1713031200.0,PRISMA,Supplied rETH,1796.4709255800624
1713031200.0,PRISMA,Borrowed mkUSD (against rETH),3033487.9060933744
1713052800.0,PRISMA,Supplied rETH,1796.4709255800624
1713052800.0,PRISMA,Borrowed mkUSD (against rETH),2870249.8982096724
1713074400.0,PRISMA,Supplied rETH,1796.4709255800624
1713074400.0,PRISMA,Borrowed mkUSD (against rETH),2938296.7025655177
1713096000.0,PRISMA,Supplied rETH,1796.4709255800624
1713096000.0,PRISMA,Borrowed mkUSD (against rETH),2895758.138921038
1713117600.0,PRISMA,Supplied rETH,1622.7725624421396
1713117600.0,PRISMA,Borrowed mkUSD (against rETH),2702205.981670249
1713139200.0,PRISMA,Supplied rETH,1622.7725624421396
1713139200.0,PRISMA,Borrowed mkUSD (against rETH),2702205.981670249
1713160800.0,PRISMA,Supplied rETH,1622.7725624421396
1713160800.0,PRISMA,Borrowed mkUSD (against rETH),2696557.3985598097
1713182400.0,PRISMA,Supplied rETH,1622.7725624421396
1713182400.0,PRISMA,Borrowed mkUSD (against rETH),2696623.6383971637
1713204000.0,PRISMA,Supplied rETH,1622.7725624421396
1713204000.0,PRISMA,Borrowed mkUSD (against rETH),2696623.6383971637
1713225600.0,PRISMA,Supplied rETH,1565.6868395717058
1713225600.0,PRISMA,Borrowed mkUSD (against rETH),2621536.2828405905
1713247200.0,PRISMA,Supplied rETH,1565.6868395717058
1713247200.0,PRISMA,Borrowed mkUSD (against rETH),2621536.2828405905
1713268800.0,PRISMA,Supplied rETH,1452.2690516050668
1713268800.0,PRISMA,Borrowed mkUSD (against rETH),2412274.9108834923
1713290400.0,PRISMA,Supplied rETH,1452.2690516050668
1713290400.0,PRISMA,Borrowed mkUSD (against rETH),2412643.4226457262
1713312000.0,PRISMA,Supplied rETH,1452.2690516050668
1713312000.0,PRISMA,Borrowed mkUSD (against rETH),2412643.4226457262
1713333600.0,PRISMA,Supplied rETH,1464.2690516050668
1713333600.0,PRISMA,Borrowed mkUSD (against rETH),2445530.4578300845
1713355200.0,PRISMA,Supplied rETH,1464.2690516050668
1713355200.0,PRISMA,Borrowed mkUSD (against rETH),2445530.4578300845
1713376800.0,PRISMA,Supplied rETH,1464.2690516050668
1713376800.0,PRISMA,Borrowed mkUSD (against rETH),2445530.4578300845
1713398400.0,PRISMA,Supplied rETH,1464.2690516050668
1713398400.0,PRISMA,Borrowed mkUSD (against rETH),2446348.056745811
1713420000.0,PRISMA,Supplied rETH,1493.8978296897733
1713420000.0,PRISMA,Borrowed mkUSD (against rETH),2523079.382786297
1713441600.0,PRISMA,Supplied rETH,1493.8978296897733
1713441600.0,PRISMA,Borrowed mkUSD (against rETH),2550716.797028905
1713463200.0,PRISMA,Supplied rETH,1493.8978296897733
1713463200.0,PRISMA,Borrowed mkUSD (against rETH),2550716.797028905
1713484800.0,PRISMA,Supplied rETH,1493.8978296897733
1713484800.0,PRISMA,Borrowed mkUSD (against rETH),2551247.0229464755
1713506400.0,PRISMA,Supplied rETH,1778.8977963179414
